
ABIS CAN, Abis Canadensis-Pinus Canadensis, Hemlock Spruce
	Uterine hemorrhage, profuse, bright, gushing, with nausea
	Vagina, discharge, bright red between menses
	Veal, from, worse
	Vision, state of, constantly changing
	Vomiting
		mucous, shiny white
		with asthma
		with diarrhea
	Vomits, food, bile, blood, mucus
		with cough
	Whooping-cough, with nosebleed, and from mouth
	Winter worsens

IPOMEA, Ipomea - Convolvulus Duartinus, Morning Glory
	Back, aching in small of, and extremities
		aching in top of right shoulder renal colic
		pain in left lumbar muscles on stooping
	Flatulence, abdominal, much
	Kidney disorders with pain in back

IRIDIUM, Iridium, The Metal
COMPARE:  Iridium Chloride, Platina, Palladium, Osmium
	Anemia
	Children, who are puny, weak-limbed, and grow too fast
	Cough, hoarse, worse talking
	Epilepsy
	Exhaustion, after disease
	Gout
	Groin and left thigh, pressing in
	Head, profuse, watery coryza, improves indoors
		right side of, 'woodeny' feeling in
	Hip-joint, left, dislocated feeling in and dull pain toward left gluteal
+	region
	Intestinal putrefaction
	Kidney region, weakness in
	Lupus
	Mind, sensation as if it were void
	Ozena
	Pregnancy, nephritis of
	Respiratory, chronic laryngeal catarrh
		posterior nares feel raw, inflamed, profuse, thick, yellowish discharge
	Rheumatism
	Scalp, right side of, sensitive
	Septicemia
	Spinal paresis, especially for the aged and after disease
	Thighs, tension in both, especially left
	Thought, confused
		difficult concentration of
	Tumors, uterine

IRIDIUM CHLORIDE, Iridium Chloride
COMPARE:  Iridium
	Back, lower, dragging pain in
	Headache, worse right side, heavy feeling as of liquid lead
	Jaws, stiffness of
	Nares and bronchi, congestion of
	Salivation

IRIS FACTISSIMA, Iris Factissima
COMPARE:  Iris Versicolor
	Headache
	Hernia

IRIS FLORENTINA, Iris Florentina, Ortis-Root
COMPARE:  Iris Versicolor
	Convulsions
	Delirium
	Paralysis

IRIS GERMANICA, Iris Germanica, Blue Garden Iris
COMPARE:  Iris Versicolor
	Dropsy
	Freckles

IRIS TENAX, Iris Tenax, I. Minor
COMPARE:  Iris Versicolor
	Appendicitis
		pain from adhesions after
	Ilco-cacal region, pain in
	Mouth, dry
	Stomach, at point of, deathly sensation

IRIS, Iris Versicolor, Blue Flag*
ANTIDOTE:  Nux.
COMPARE:  Iris Florentina, Iris Factissima, Iris Germanica, Iris Tenax,
Pancreatinum, Pepsinum, Ipec., Podoph., Sanguin., Ars., Ant. Cr.
	Abdomen, cutting pain
	Appetite, deficient
	Cholera morbus*
	Colic, flatulent
	Constipation (give 30th Iris.)
	Diarrhea
		periodical night, with pain and green discharges
	Ears, roaring, buzzing, ringing in, with deafness
	Eczema, with nightly itching
	Evening and at night, worse
	Face, neuralgia after breakfast, beginning in infra-orbital nerve, and
+	involving whole face
	Goitre
	Headache, frontal, with nausea
		sick, worse rest; begins with a blur before eyes, after relaxing from a
+		mental strain*
	Herpes zoster, associated with gastric derangements
	Liver, sore
	Motion, continued, improves
	Mouth and tongue, feel scalded
	Nausea
	Pains, shifting
	Psoriasis; irregular patches with shining scales
	Rest, from, worse
	Rheumatism, Gonorrheal (use Irisin)
	Saliva, profuse flow of; ropy [Merc., Ipec., Kali Ind.]
	Scalp, feels constricted; right temples especially affected
		pustular eruption on
	Sciatica, as if left hip-joint were wrenched; pain extends to popliteal space
	Skin, pustular eruptions
	Stomach, burning of whole alimentary canal
	Stools, watery, with burning at anus and through intestinal canal
	Throat, burning
		heat and smarting in
	Vertigo, aural, with intense noises in ears
	Vomiting, sour, bloody, biliary

JACARANDA, Jacaranda, Brazilian Caroba-Tree
COMPARE:  Thuja, Corallium, Jacaranda Gualandai
	Arthritis, gonorrheal*
		syphilitic*
	Erections, painful, phimosis*
	Eyes, pain; are inflamed and watery
	Glans and prepuce, itching pimples on
	Hands, itching pimples on
	Head, coryza with heavy head
	Knee, right, rheumatic pain in
	Lumbar region, weakness of
	Male, chancroid*
	Male, chordee*
	Morning sickness
	Muscles, morning soreness and stiffness of
	Penis, heat and pain in*
	Pharynx, vesicles in
	Prepuce, painful and swollen*
	Rheumatic symptoms
	Rheumatism*
		gonorrheal*
	Throat, sore, dry, constricted
	Urethra, inflamed*
	Urinary, discharge of yellow matter*
	Vertigo, on rising, with heavy forehead
	Venereal diseases*

JACARANDA GUALANDAI, Jacaranda Gualandai
COMPARE:  Jacaranda
	Chanchroids
	Diarrhea, dark, painful
	Syphilitic symptoms
	Ulcers, atonic

JALAPA, Jalapa - Exogonium Purga, Jalap
COMPARE:  Camph., Colocy.
	Abdomen, distended
	Anus, sore
	Arms and legs, aching in
	Child, is good all day, but screams and is restless and troublesome at night
	Colic
	Diarrhea
	Diarrhea, watery
	Face, cold and blue
	Flatulence and nausea
	Gastro-intestinal, pinching and griping
	Great toe, large joint of, pain in
	Hypochondrium, right, pain in
	Nail, root of, smarting at
	Soles, burning of
	Stools, thin, muddy
	Tongue, smooth, glazed, dry, smarting

JATROPHA, Jatropha, Purging Nut
COMPARE:  Camph., Verat., Gambug., Croton., Jatropha Urens
	Abdomen, distended, with gurgling noises*
		pain in region of liver and under right scapula to shoulder*
	Ankles, feet and toes, pain in
	Body, whole, coldness of
	Cholera
	Diarrhea
	Hands, by placing in cold water, improves
	Heels, sensitive
	Hiccough, followed by copious vomiting
	Hypochondria, pain in*
	Measles, suppressed (H. Farrington)
	Muscles, cramps in, especially calves, legs, and feet
	Nausea and vomiting, brought on by drinking, with acrid feeling from throat
	Stomach, heat and burning in, with crampy, constrictive pain in epigastrium
	Stool, forced discharge
		loud noise in abdomen like gurgling of water coming out of a bung-hole,
+		associated with coldness, cramps, nausea, and vomiting
		sudden, profuse, watery, like rice-water
	Thirst, great
	Urinate, violent urging to
	Vomiting, very easy

JATROPHA URENS, Jatropha Urens, Sponge-Nettle
COMPARE:  Jatropha
	Cardiac paresis
	Edema

JEQUIRITOL, Jequiritol
COMPARE:  Jequirity
	Pannus
	Trachoma

JEQUIRITY, Jequirity - Arbrus Precatorius, Crab's Eye Vine
COMPARE:  Jequiritol
	Conjunctivitis, purulent; inflammation spreads to face and neck
	Epithelioma
	Eyes, granular lids
	Keratitis
	Lupus
	Ophthalmia, granular
	Ulcers

JONOSIA ASOCA, Jonosia Asoca, Bark of an Indian Tree, introduced by Dr. N. D. Ray, Calcutta
	Amenorrhea
	Bladder, irritable
	Colic, menstrual
	Constipation, obstinate
	Dreams, of traveling
	Eyeballs, pain in
	Eyes, supra-orbital pains, photophobia
	Headache, unilateral
	Hemorrhoids
	Leucorrhea
	Menorrhagia
	Menses, delayed and irregular
	Metrorrhagia
	Nasal catarrh, profuse, watery discharge
	Ovaries, pain in, before flow
	Sleep, disturbed
	Smell, loss of sense of
	Spine, pain along, radiating to abdomen and thighs
	Sweets, desire for, also acid things
	Thirsty, excessive nausea
	Uterine, reflex, congestive headache, improves open air and by free flow

JUGLANDIN, Juglandin
COMPARE:  Juglans Cinderea
	Diarrhea, bilious
	Duodenal catarrh

JUGLANS CINDEREA, Juglans Cinerea, Butternut
COMPARE:  Juglandin, Chelidon., Bryon., Iris
	Back, pain between scapula and under right
	Chest, axilla and scapula, pain in, with suffocative sensation
	Cholelithiasis
	Diarrhea, camp
	Eczema, especially on lower extremities, sacrum and hands
	Elimination, faulty, that produces jaundice and various skin eruptions*
	Exercise improves
	Eyes, pustules on lids and around eyes
	Feeling, as if all internal organs were too large, especially those of left
+	side
	Head, dull, full
		feels enlarged
	Headache, sharp, occipital*
	Heated, getting, improves
	Jaundice, with pain about liver and right scapula
	Liver, soreness in region of
	Lumbar vertebrae, pain in
	Morning, on rising in, improves
	Mouth and throat, acrid feeling in
	Neck, muscles of, rigid, lame
	Nose, coryza, preceded by pain under sternum, with threatening suffocation;
+	later, copious, bland, thick mucous discharge
	Nose, tingling in
	Scalp, eruption on
	Scratching improves
	Skin, erythema and erysipelatous redness
		itching and pricking when heated
		pustules
		red, like flush of scarlatina
	Sneezing
	Stomach, atonic dyspepsia, with much eructation and flatulent distention
	Stool, yellowish-green, with tenesmus and burning at anus
	Tongue, root of, and fauces, dryness of
	Tonsils, soreness in region of externally
	Walking worsens

JUGLANS REGIA, Juglans Regia, Walnut
COMPARE:  Juglans Cinerea
	Confused
	Face, comedones and acne of*
	Female, abdomen distended
	Head, feels as if it were floating in air
	Menses, early, black, pitch-like coagula
	Occipital sharp pain
	Scalp, red, and itches violently at night
	Skin, axillary glands suppurate
		chancre-like ulcer*
		crusta lactea, with soreness around ears*
		itching and eruptions of small red pustules*
	Styes*

JUNCUS EFFUSUS, Juncus Effusus, Common Rush
	Abdominal flatulence
	Arthritis
	Asthmatic symptoms in hemorrhoidal subjects
	Bubbling sensations
	Dysuria
	Ischuria
	Lithiasis
	Strangury
	Urinary affections

JUNIPERUS COMMUNIS, Juniperus Communis, Juniper Berries
COMPARE:  Sabina, Juniperus Virginiansus, Terebinthina
	Cough, with scanty, loaded urine
	Dropsy, with suppression of urine
	Kidney region, weight in
	Kidneys, catarrhal inflammation of
	Old persons, with poor digestion and scanty secretion of urine
	Prostatic discharge
	Pyelitis, chronic
	Renal hyperemia [Eucalyptol.]
	Strangury
	Urine, bloody, scanty, violet odor [Tereb.]

JUNIPERUS VIRGINIANUS, Juniperus Virginianus, Red Cedar
	Apoplexy, constant urging
	Back, persistent dragging in back
	Convulsions
	Cystitis
	Dropsy of the aged, with suppressed urine
	Dysuria, burning, cutting pain in urethra when urinating
	Kidneys, hyperemia of
	Pyelitis
	Strangury
	Tenesmus vesical, violent
	Uterine hemorrhage

JUSTICIA ADHATODA BASAKA, Justicia Adhatoda Basaka, An Indian Shrub, Singhee
COMPARE:  Seems to come between Cepa and Euphrasia, which
compare.  Sanguinaria, Silphium
	Asthmatic attacks, cannot endure a close, warm room
	Bronchial catarrh
	Chest, tightness across
	Coryza
	Cough, dry, from sternal region all over chest
	Cough, paroxysmal, with suffocative obstruction of respiration*
	Cough, with sneezing
	Dyspnea, severe, with cough*
	Head, coryza with cough
	Head, hot, full and heavy
	Hoarseness, larynx painful
	Lachrymation, with coryza, profuse, fluent, with constant sneezing
	Mind, irritable, sensitive to external impressions
	Mouth, dry
	Oversensitive
	Respiratory tract, acute catarrhal conditions of (in the beginning)*
	Smell and taste, loss of
	Throat, dry, pain during empty swallowing, tenacious mucus*
	Whooping-cough

KALI ACET, Kali Aceticum
COMPARE:  Kali-C
	Diabetes
	Diarrhea
	Dropsy
	Urine, alkaline, very much increased in quantity

KALI ARSENICUM, Kali Arsenicum, Fowler's Solution
COMPARE:  Radium
	Acne; pustules worse during menses*
	Anemic
	Eczema, chronic; itching worse from warmth, walking, undressing*
	Nervous
	Os uteri, cauliflower excrescences of, with flying pains, foul smelling
+	discharge, and pressure below pubis
	Psoriasis, lichen*
	Restless
	Skin, dry, scaly, wilted*
		fissures in bends of arms and knees
		gouty nodosities; worse, change of weather
		intolerable itching, worse undressing
		numerous small nodules under
		phagedenic ulcers*
	Skin cancer, where suddenly an alarming malignancy without any external signs
+	sets in*

KALI-BI, Kali Bichromicum, Potassium Bichromate*
COMPARE:  Tart. Emet., Brom., Hepar, Ind., Calc., Ant. Cr.  In the production
of false membranes compare:  Brom., Ammon. Caust., Sulph. Ac., Ipecac.
	2-3 a.m. worsens
	Abdomen, cutting pain in, soon after eating
		painful retraction, soreness and burning
	Acne
	Anemia, and absence of fever*
	Anus, sensation of a plug in
	Aphthae
	Back, cutting through loins; cannot walk; extends to groins
		pain in coccyx and sacrum extending up and down
	Beer worsens
	Bones, feel sore and bruised
	Bronchi, catarrh of
	Burns, ulcerated
	Catarrh, chronic atonic
	Cold, damp weather worsens
		get, easily
	Colds
	Congestion of mucous membranes
	Conjunctivitis, croupous
	Constipation, periodic, with pain across the loins, and brown urine
	Cornea, ulcers on; no pain or photophobia
	Cough, 2 a.m. to 3 a.m. worsens
		catarrhal laryngitis, has a brassy sound
		croupy
		in chilly children
		metallic, hacking
		with pain in sternum, extending to shoulders; worse when undressing
	Descemetitis, with only moderate irritation of eye
	Desire, for beer and acids
	Diarrhea
	Digestive problems
	Diphtheria, with profound prostration and soft pulse
	Dysentery
	Ear, left, sharp stitches in
	Ears, swollen, with tearing pains
		thick, yellow, stringy, fetid discharge
	Eating improves
	Erections [Picric. Ac.]
	Expectoration, profuse, yellow, very glutinous and sticky, coming out in
+	long, stringy, and very tenacious mass
	Eyelids, burn, swollen, edematous
	Eyes, discharge ropy and yellow
		granular lids, with pannus
		slight pain, with severe ulceration or inflammation [Conium opposite]
		supra-orbital neuralgia, right side
	Face, acne [Juglans, Kal. Ars.]
		blotchy, red appearance
		bones sensitive, especially beneath orbits
		florid complexion
	Fleshy, fat, light complexioned persons subject to catarrhs or with
+	syphilitic or scrofulous history*
	Gastric complaints from cold drinks on hot days
	Gastritis
	Glabella, aching and fullness in
	Hamatochyluria
	Hawking, much
	Head, bones and scalp feel sore
		frontal pain; usually over one eye
	Headache, over eyebrows, preceded by blurred vision
		semilateral, in small spots, and from suppressed catarrh
	Heart, cold feeling around [Kali Nit.]
		dilatation, especially from coexisting kidney lesion
	Heat changes (improves or worsens)
	Heels, soreness of, when walking
	Hot weather changes (improves or worsens)
	Hypochondrium, right, soreness in, fatty infiltration of liver and increase
+	in soft fibrous tissue
	Ill-humored
	Indifferent
	Intestinal ulceration, chronic
	Iritis, with punctate deposits on inner surface of cornea
	Irritable
	Joints, all, pain, swelling and stiffness and crackling of
	Kidneys, congestion of
	Laryngitis
	Larynx, catarrh of
		tickling in
	Leucorrhea, yellow, tenacious
	Listless
	Liver, cirrhosis of
	Low-spirited
	Male, syphilitic ulcers, with cheesy, tenacious exudation
		ulcers, with paroxysmal stitches; worsened at night
	Meat, cannot digest
	Membranous croup, true, extending to larynx and nares
	Morning, in, symptoms are worse
	Mouth and throat, discharge from, tough and stringy
	Mouth, dry
	Mucus, stringy
		thick
		tough
		viscid
		yellow
	Nasal discharge, profuse, watery
	Nausea and vomiting, after beer
	Nephritis
		with gastric disturbances
		with scanty, albuminous urine and casts
	Nose, catarrh of
		coryza, with obstruction of nose
		crust in
		discharge plugs
		discharge thick, ropy, greenish-yellow
		dropping from posterior nares [Hydr.]
		dryness
		fetid smell
		inability to breathe through
		inflammation extends to frontal sinuses, with distress and fullness at root
+		of nose
		pressure and pain at root of, and sticking pain in
		septum ulcerated; round ulcer
		snuffles of children, especially fat, chubby babies
		tough, elastic plugs from; leave a raw surface
	Open air improves
	Pains, fly rapidly from one place to another [Kali Sulph., Puls.]
		in joints
		in small spots [Oxalic Ac.]
		migrate quickly
		moving, in small spots
		wandering, along the bones; worse cold
	Parenchrymatous, incipient
	Parotid glands, swollen
	Penis, constriction at root of, at night on awakening
		itching and pain of, with pustules
	Pharynx, catarrh of
	Polypus
	Prolapsus uteri; worse in hot weather
	Pyelitis
	Respiratory problems
	Respiratory, pain at bifurcation of trachea on coughing; from mid-sternum to
+	back
	Rheumatic and gastric symptoms alternate
	Rheumatism
		syphilitic [Mez.]
	Saliva, viscid
	Sciatica, left-sided; improves, motion
	Secretion (mucus), tough, stringy, viscid*
	Septum, perforation of
	Sinus headache
	Sinus, frontal, chronic inflammation of, with stopped-up sensation
	Sinusitis
	Skin, itching with vesicular eruption
		papular eruptions
		pustular eruption, resembling small-pox, with burning pains
		ulcer with punched-out edges, with tendency to penetrate and tenacious
+		exudation
	Smell, loss of
	Sneezing, violent
	Stomach and heart, dilatation of
	Stomach, dilatation of
		feels as if digestion had stopped
		gastric symptoms are improved after eating, and the rheumatic symptoms
+		reappear
		load immediately after eating
		round ulcer of
		stitches in region of liver and spleen and through to spine
	Stool, jelly-like, gelatinous; worse, mornings
		tenesmus, stools brown, frothy
	Tendo Achilles, swollen and painful
	Throat, burning extending to stomach
		dry and tough
		fauces red and inflamed
		pseudo-membranous deposit on tonsils and soft palate
		sore
	Tibia, tearing pains in
	Tongue, broad, flat, indented, thickly coated
		feeling of a hair on
		mapped, red, shining, smooth, and dry, with dysentery
	Ulceration
	Undressing worsens
	Urethra, becomes clogged up
		burning in
	Urinary, after urinating a drop seems to remain which cannot be expelled
	Urine, mixed with epithelial cells, mucus, pus, or blood
		ropy mucus in
	Uvula, relaxed, edematous, bladder-like
	Vertigo, with nausea when rising from seat
	Voice, hoarse; worse, evening
	Vomiting, of bright yellow water
	Vulva, pruritus of, with great burning and excitement
	Water, dislikes
	Weak, very
	Weakness, general, bordering on paralysis

KALI-BROM, Kali Bromatum, Bromide of Potash
	Abdomen, internal coldness of
		retraction of
		sensation as if bowels were falling out
	Acne
	Albuminaria
	Aphasia
		amnesic; can pronounce any word told, but cannot speak otherwise
	Apoplectic attacks, symptoms of, uremic or otherwise
	Brain-fag
	Cholera infantum, with reflex cerebral irritation, jerking and twitching of
+	muscles
	Convulsions
	Cough, dry, fatiguing, hacking, at night
		reflex, during pregnancy
	Croup, spasmodic
	Delirium, active
	Delusion, profound, melancholic
	Delusions, of conspiracies against one
	Depression, religious
	Diabetes [Phos. Ac.]
	Diarrhea, with much blood
	Dreams, horrible
	Drowsiness, extreme
	Dysphagia, especially of liquids [Hyos.]
	Epilepsy, (with salt-free diet)
	Face, acne of, pustules
		flushed
	Fear, of being poisoned [Hyos.]
	Female, exaggerated sexual desire
	Fingers, busy twitching of
	Gout, chronic, nodular form of
	Hands, fidgety
	Head, coryza with tendency to extension into throat
		numb feeling in
	Hiccough, persistent [Sulph. Ac.]
	Illusions, horrid
	Male, debility and impotence
		effects of sexual excesses, especially loss of memory, impaired
+		co-ordination, numbness and tingling in limbs
		sexual excitement during partial slumber
	Mania, suicidal, with tremulousness
	Melancholia
	Memory, loss of
	Mental power, general failure of
	Mind, must do something - move about; gets fidgety [Tarant.]
		patient imagines he is singled out as an object of divine wrath
	Moral deficiency, feeling of
	Mucous membranes, anesthesia of, especially of eyes, throat, and skin
	Muscles, jerking and twitching of
	Night terrors
	Ovarian neuralgia, with great nervous uneasiness
	Ovaries, cystic tumors of
	Paralysis
	Prostration
	Pruritus
	Psoriasis*
	Sexual desire, loss of
	Skin, anesthesia of
		itching; worse on chest, shoulders, and face
	Sleep, restless
	Sleeplessness, due to worry and grief and sexual excess
	Somnambulism
	Somnolence and stertor
	Stools, green, watery, with intense thirst, vomiting, eyes sunken
	Teeth, grinding in sleep
	Throat, anesthesia of fauces, pharynx, and larynx
		congestion of uvula and fauces
	Urethra, sensibility of diminished
	Urine, profuse, with thirst
	Vomiting, with intense thirst, after each meal
	When occupied mentally or physically, improves

KALI-C, Kali Carbonicum, Potassium Carbonate*
COMPARE:  Kali Salicylicum, Kali Silicum, Kali Aceticum, Kali Citricum,
Kali Ferrocyanatum, Kali Oxalicum, Kali Picro-Nitricum and Kali Picricum,
Kali Tartaricum, Kali Telluricum, Calc., Ammon., Phos., Lycop., Bry., Natrum,
Stann., Sepia.
	Abdomen, distention and coldness of
		pain from left hypochondrium through abdomen; must turn on right side
+		before patient can rise
	Anus, itching, ulcerated pimples around
	Anxiety, felt in stomach
	Aphthe
	Arms, tearing in, from shoulder to wrist
	Asthenopia
	Atmospheric change, sensitive to every, and intolerant of cold weather
	Back, great exhaustion
		pain in nates and thighs and hip-joint
		small of, feels weak
		stiffness and paralytic feeling in
		stitches in region of kidneys and right scapula
	Backache, severe, during pregnancy, and after miscarriage
	Bladder, pressure on long before urine comes
	Bronchitis, whole chest is very sensitive
	Chest, coldness of
		cutting pain in; worse lying on right side
		leaning forward improves symptoms
	Choking, easy, when eating
	Coition, after, worse
	Cold taking, constant; improves in warm climate
	Cold weather, in, worse
	Coldness
	Cough, dry, hard, about 3 a.m., with stitching pains and dryness of pharynx
		with relaxed uvula
	Coxitis
	Day, during, improves
	Degenerations, fatty
	Depression, general
	Desire, for sweets
	Despondent
	Diathesis, tubercular
	Disgust, for food
	Dropsy, tendency to
	Drowsy, after eating
	Dyspepsia, of old people
	Ears, itching, cracking, ringing and roaring
		stitches in
	Epigastrium, sensitive externally
	Expectoration, must be swallowed; cheesy taste; copious, offensive, lump
		scanty and tenacious, but increasing in morning and after eating; worse
+		right lower chest and lying on painful side
	Extremities, backs and legs give out
	Eyelids, upper, swollen
	Eyes, lids stick together in morning
		on shutting, painful sensation of light penetrating the brain
		spots, gauze, and black points before
		stitches in
		swelling of glabella between brows
		swelling over upper lid, like little bags
	Female, constant oozing after copious flow, with violent backache, improved
+	by sitting and pressure
		pain through left labium, extending through abdomen to chest
		pains from back pass down through gluteal muscles, with cutting in
+		abdomen
	Fever, none
	Flatulence
	Fleshy aged people, with dropsical and pateric tendencies
	Gagging
	Gastric disorders, from ice-water
	Gums, separate from teeth; pus oozes out
	Hair, great dryness of; falls out [Fluor. Ac.]
	Head, loose feeling in
	Headache, comes on with yawning
		from riding in cold wind
	Heart failure, threatened
	Heart region, palpitation and burning in
	Heart, sensation as if it were suspended
	Hemorrhage, uterine
	Hemorrhoids, large, swollen, painful
		pain in, when coughing
	Hip to knee, pain from
	Hip-disease
	Hoarseness, and loss of voice
	Hydrothorax
	Hypothyroidism
	Jaundice and dropsy
	Knee, white swelling of
	Knees, pain in
	Labor, following*
	Limbs, go to sleep easily
		sensitive to pressure
		tearing pain in with swelling
		uneasiness, heaviness, and tearing in, and jerking
	Liver troubles, old chronic, with soreness
	Liver, stitches in region of
	Loins, dragging
		weakness
	Lumbago, with sudden sharp pains extending up and down back and to thighs
	Lying, on left and painful side, worse
	Male, complaints from coition
		deficient sexual instinct
		excessive emissions, followed by weakness
	Menses, delayed, in young girls, with chest symptoms or ascites
		early, profuse [Calc. C.] or too late, pale and scanty, with soreness about
+		genitals
		first, difficult
	Mind, full of fear and imaginations
		never quiet or contented
		never wants to be left alone
		very irritable
	Miscarriage, debilitated states consequent from; worse early morning*
	Moods, alternating
	Morning, about three o-clock, worse
	Moving about, while, improves
	Muscles, twitching of
	Nasal mucus, bloody
	Nasal openings, crusty
	Nausea; improves lying down
	Nose, stuffs up in warm room
		thick, fluent, yellow discharge
	Nosebleed, on washing face in morning
	Nostrils, sore, scurfy
		ulcerated
	Obstinate and hypersensitive, to pain, noise, touch
	Occiput, aching in, one-sided, with nausea, on riding in carriage
	Old people, paralysis of, and dropsical affections
	Pain, in small spot on left side
	Pains, from within out, and of stinging character
		sharp and cutting, improve by motion
		stinging, in muscles and internal parts
		throbbing
	Parturition, complaints after
	Post-nasal dripping [Spigel.]
	Pulse, intermits, due to digestive disturbance
		soft
		weak, rapid
	Pyorrhea
	Rectum and anus, burning in
	Rectum, easy prolapsus [Graph., Pod.]
		itching [Ignat.]
		large discharge of blood with natural stool
	Saliva, much, constantly in mouth
	Sensation, 'giving-out'
		as if bed were sinking
	Sight, weak, from excessive sexual indulgence
	Skin, burning as from a mustard plaster
	Sleep, wakes about two o-clock and cannot sleep again
	Soles, very sensitive
	Soup and coffee, from, worse
	Spine, burning in [Guaco.]
	Stitches, in any part of the body, or in connection with any affection*
	Stomach, burning acidity, bloating
		constant feeling as if it were full of water
		epigastric pain to back
		feeling of lump in pit of
		sour eructations
		throbbing and cutting in
	Stools, large, difficult, with stitching pain an hour before
	Swallowing, difficult; food goes down esophagus slowly
	Sweat, backache, and weakness
	Taste, bad, slimy
	Temples, stitches in
	Throat, dry, parched, tough
		mucous accumulation in the morning
		sticking pain, as from a fish-bone
	Toe, great, itching of, with pain
	Toes and fingers, tips of, painful
	Tongue, white
	Tuberculosis, tendency to
	Urinate, obliged to rise several times at night to
	Urination, involuntary, when coughing, sneezing, etc.
	Vertigo, on turning
	Vomiting, sour
	Warm weather, in, though moist, improves
	Weakness
	Wheezing
	Wrist-joint, lacerating in

KALI-CHLOR, Kali Chloricum, Chlorate of Potassium - K clo. 3
	Anemia
	Diarrhea
	Diuresis
	Flatulence
	Hematuria
	Hemoglobinuria
	Hepatitis
	Jaundice
	Mouth, fetor
	Mouth, whole mucous surface red, tumid, with gray-based ulcers
	Nephritis, chronic
		croupous
	Noma
	Parenchymatous nephritis, with stomatitis
	Pregnancy, toxemic conditions of (urinary symptoms)
	Saliva, acrid, profuse secretion of
	Septicemia
	Skin, chocolate tint
		discolored
		itching miliary or papular eruptions
	Stomach, feeling of weight in epigastric and umbilical region
	Stomatitis, - aphthous and gangrenous
		acute ulcerative and follicular
		mercurial (as a mouth wash)
	Stool, profuse, greenish mucus
	Tongue, swollen
	Urine, albuminous, scanty, suppressed
		nucleoalbumin and bile, high Phosphoric acid, with low total solids
	Vomiting, of greenish-black matter

KALI-CIT, Kali Citricum
COMPARE:  Kali-C
	Bright's disease

KALI CYAN, Kali Cyanatum, Potassium Cyanide
COMPARE:  Platin., Stann., Cedron, Mezer., Mur. Ac.
	4 a.m. to 4 p.m., worse
	Cough, prevents sleep
	Epilepsy
	Face, pain in orbital and supra-maxillary region, with screaming and loss of
+	consciousness
		 severe neuralgia in temporal region, recurring daily at same hour
	Headache, sick
	Respiration, weak
	Respiratory, cannot take deep breath
	Sciatica
	Sensation, sudden sinking
	Speech, difficult
		power of, lost but intelligence intact
	Tongue, cancer of, and agonizing neuralgia
		ulcer of, with indurated edges

KALI-F, Kali Ferrocyanatum, Prussian Blue
COMPARE:  Kali-C
	Heart troubles, fatty and functional
	Leucorrhea, profuse, pus-like, and passive hemorrhage
	Neuralgic affections, depending on impoverished blood and exhausted nerve
+	centers, especially spinal
	Prostration, physical and mental, following infection
	Pulse, weak, small, irregular
	Uterine symptoms, like Sepia, bearing-down sensation and gastric sinking
	Work, inability to sustained, routine

KALI-H, Kali Hydriodicum, Iodide of Potassium
ANTIDOTE:  Hepar
COMPARE:  Iod., Mercur., Merc. Hydr., Sulph., Mezer., Chopheenee
	Acne rosacca
	Acne, hydroa
	Anus, fissured, of infants
	Asthma
	Back, small of, and coccyx, pain in
	Boils, small
	Bone-pains, severe
	Brain, feels enlarged
	Chancre, hard
	Chronic ailments, even when not clearly symptomatically indicated
	Cold, travels downward to chest
	Congestion, to head, heat and throbbing
	Conjunctiva, red, injected
	Coryza, profuse, watery, acrid, especially when associated with pain in
+	frontal sinus*
	Cough, tea-taster's, due to inhaling the fungus
		violent; worse in morning
	Cranium, swells up in hard lump
	Damp weather worsens
	Ear, noises in
	Ears, boring pain in
	Edema, laryngeal
		pulmonary
	Epigastrium, faintness at
	Expectoration, like soap-suds, greenish
	Eyes, bony tumors of the orbit
		pustular keratitis and chemosis
	Facial neuralgia
	Female, fibroid tumors, metritis, sub-involution, hypertrophy, 1X or 1 gr.
+	crude, 3 times a day.
	Flatulence
	Fungoid disease, various forms of
	Glandular swellings
	Head, hard nodes, with severe pain
		pain intense over eyes and root of nose
		pain through sides of
	Headache, violent
	Hip, pain in, forcing limping
	Hives
	Hydrothorax [Merc. Sulph.]
	Iritis, syphilitic
	Jaw, upper, lancinating pain in
	Joints, contraction of
	Knees, rheumatism of, with effusion
	Lachrymation, profuse
	Larynx, feels raw
	Leucorrhea, corrosive, with subacute inflammatory conditions of the womb in
+	young married women
	Lower extremities, formication of, when sitting, improves lying down
	Lungs to back, stitching pains through
	Meningitis, pneumococcic
	Menses, during, uterus feels as if squeezed
		late, profuse
	Mind, irritable
	Motion improves
	Nasal catarrh, involving frontal sinus
	Night worse
	Nose, ozana, with perforated septum
		profuse, acrid, hot, watery, thin discharge
		profuse, cool, greenish, unirritating discharges
		red, swollen
		stuffiness and dryness of, without discharge
		tip of, red
	Open air improves
	Pains, at night and in damp weather
	Periosteum, thickened, especially tibia
	Pneumonia, when hepatization commences
	Purpura, and hemorrhagic diathesis
	Respiratory, awakes choking
		dyspnea on ascending, with pain in heart
		pleuritic effusion
	Rheumatism
		in neck, back, feet, especially heels and soles; worse, cold and wet
	Ringworm
	Sad, anxious
	Sciatica; cannot stay in bed; worse at night and lying on affected side
	Sensitiveness, diffused - (glands, scalp, etc.)
	Skin, glands enlarged, indurated
		heat of body intense
